/**** Variables ****/
- Colors 								settings.color.scss
- Font Family/ Font weight				settings.font.scss
- Spacing (padding, margin)				settings.spacing.scss

/**** Generic ****/
- Reset									generic.reset.scss
- Clearfix								generic.clearfix.scss

/**** Tools : Mixins & Functions ****/
- Box Shadow / Text Shadow 				tools.shadow.scss
- Border Style							tools.border.scss
- Radius (border)						tools.corner.scss
- Ellipsis								tools.ellipsis.scss
- Font in em 							tools.font.scss
- Hover effect							tools.hover.scss
- Alignment								tools.align.scss

/**** Elements ****/
- Buttons								elements.buttons.scss
- Input 								elements.input.scss
- A tag									elements.link.scss
- Table 								elements.table.scss
- Inline								elements.inline.scss
- List									elements.list.scss
- Heading								elements.heading.scss

/**** Objects ****/
- Buttons 								object.buttons.scss
- input 								object.input.scss
- Image 								object.image.scss
- Icon 									object.icon.scss


/**** Components ****/
- header 								component.header.scss


/******************************************************************/
MIXINS
VARIABLES
